Grading at Fri Aug 14 19:22:22 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3365.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   227  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   403  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   225  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   402  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   218  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   379  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   220  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   393  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   607  | -3567.00 | 0.0000700 |   224  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   607  | -3567.00 | 0.0000700 |   379  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   607  | -3567.00 | 0.0049900 |   227  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   607  | -3567.00 | 0.0049900 |   378  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   607  | -6534.00 | 0.0008900 |   208  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   607  | -6534.00 | 0.0008900 |   403  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   607  | -6534.00 | 0.0041500 |   218  | Correct
 240 |     0.00 | 3365.00 | 0.0056700 |   607  | -6534.00 | 0.0041500 |   404  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   233  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   409  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   216  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   398  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   213  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   393  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   220  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   376  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0008600 |   225  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0008600 |   391  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0043900 |   204  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0043900 |   393  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002400 |   223  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002400 |   400  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0042400 |   217  | Correct
 240 |  8483.05 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0042400 |   404  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   223  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   390  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   208  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   402  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   204  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   408  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   211  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   376  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007800 |   206  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007800 |   382  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0047300 |   213  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0047300 |   371  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004600 |   211  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004600 |   395  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0048000 |   219  | Correct
 240 |  8483.05 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0048000 |   387  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   212  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   399  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   233  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   385  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   231  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   396  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   209  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   401  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   599  | -3567.00 | 0.0005600 |   228  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   599  | -3567.00 | 0.0005600 |   402  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   599  | -3567.00 | 0.0049700 |   223  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   599  | -3567.00 | 0.0049700 |   393  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   599  | -6534.00 | 0.0007500 |   219  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   599  | -6534.00 | 0.0007500 |   403  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   599  | -6534.00 | 0.0043800 |   212  | Correct
 240 |  8483.05 | 2957.00 | 0.0026700 |   599  | -6534.00 | 0.0043800 |   388  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   215  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   398  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   209  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   401  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   211  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   379  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   231  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   384  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   585  | -3567.00 | 0.0003400 |   228  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   585  | -3567.00 | 0.0003400 |   388  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   585  | -3567.00 | 0.0049500 |   221  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   585  | -3567.00 | 0.0049500 |   406  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   585  | -6534.00 | 0.0005900 |   217  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   585  | -6534.00 | 0.0005900 |   392  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   585  | -6534.00 | 0.0046200 |   233  | Correct
 240 |  8483.05 | 2957.00 | 0.0056700 |   585  | -6534.00 | 0.0046200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0008100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0008100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0043600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0043600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0007600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0007600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0005500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0005500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043400 |   382  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   220  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   385  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   226  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   397  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   205  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   408  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   213  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   376  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   605  | -3567.00 | 0.0002100 |   232  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   605  | -3567.00 | 0.0002100 |   397  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   605  | -3567.00 | 0.0049700 |   221  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   605  | -3567.00 | 0.0049700 |   408  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   605  | -6534.00 | 0.0005700 |   221  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   605  | -6534.00 | 0.0005700 |   379  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   605  | -6534.00 | 0.0042300 |   205  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   605  | -6534.00 | 0.0042300 |   408  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   209  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   403  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   207  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   403  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   222  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   371  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   220  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   385  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   586  | -3567.00 | 0.0001700 |   206  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   586  | -3567.00 | 0.0001700 |   404  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   586  | -3567.00 | 0.0043600 |   216  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   586  | -3567.00 | 0.0043600 |   407  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   586  | -6534.00 | 0.0000200 |   232  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   586  | -6534.00 | 0.0000200 |   391  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   586  | -6534.00 | 0.0041900 |   227  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   586  | -6534.00 | 0.0041900 |   403  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   216  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   383  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   210  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   401  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   231  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   404  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   209  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   403  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009900 |   216  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009900 |   371  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048600 |   223  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048600 |   373  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001100 |   227  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001100 |   378  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0046400 |   204  | Correct
 345 | 10498.06 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0046400 |   399  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   223  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   380  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   207  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   400  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   223  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   404  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   231  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   389  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   214  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   380  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045400 |   215  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045400 |   407  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005000 |   222  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005000 |   394  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0041100 |   221  | Correct
 345 | 10498.06 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0041100 |   403  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   226  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   401  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   214  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   408  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   219  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   398  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   204  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   387  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   593  | -3567.00 | 0.0009200 |   216  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   593  | -3567.00 | 0.0009200 |   381  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   593  | -3567.00 | 0.0044300 |   226  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   593  | -3567.00 | 0.0044300 |   404  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   593  | -6534.00 | 0.0000800 |   222  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   593  | -6534.00 | 0.0000800 |   390  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   593  | -6534.00 | 0.0047000 |   207  | Correct
 345 | 10498.06 | 3661.00 | 0.0026700 |   593  | -6534.00 | 0.0047000 |   373  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   214  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   388  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   214  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   389  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   217  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   376  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   227  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   376  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   603  | -3567.00 | 0.0002000 |   208  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   603  | -3567.00 | 0.0002000 |   371  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   603  | -3567.00 | 0.0047700 |   232  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   603  | -3567.00 | 0.0047700 |   386  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   603  | -6534.00 | 0.0004700 |   208  | Correct
 345 | 10498.06 | 3661.00 | 0.0056700 |   603  | -6534.00 | 0.0004700 |   393  | Correct
